DATABASES & COLLECTIONS REFERENCE
============================================================
patientcontext.py  |  132 MongoDB collections opened at startup
============================================================

### MONGODB COLLECTIONS
------------------------------------------------------------
Format:  variable name in code  ->  actual MongoDB collection

  OPD_Doctor_timings_collection                 -> OPD_Doctor_timings
  admin_rule_agent_collection                   -> admin_rule_agent
  administrative_collection                     -> administrative_reports
  agentic_data_collection                       -> agentic_data
  ambulance_dispatches_collection               -> ambulance_dispatches
  anaesthesia_checklist_collection              -> anaesthesia_checklist
  assertion_collections                         -> assertion-collections
  audio_from_mobile                             -> mobile_from_audio
  audit_collection                              -> audit_collections
  biomarker_trend                               -> biomarker_trend
  case_boundaries_collection                    -> case_boundaries
  chemotherapy_records_collection               -> chemotherapy_records
  clinical_collection                           -> clinical_notes
  comorbidity_interaction                       -> comorbidity_interaction
  completed_docs_cursor                         -> rt_record_details
  condition_collection                          -> conditions
  condition_context_collection                  -> conditions
  consistency_check                             -> consistency_check
  context_data_collection                       -> context_data
  context_rule_collection                       -> context_admin_rules
  context_rule_doctor_collection                -> context_admin_doctor_rules
  conversation_from_mobile                      -> mobile_from_conversation
  conversation_user_collection                  -> conversation_user
  current_context_collection                    -> current_context
  date_wise_collection                          -> date_wise_consultation_summary
  delta_snapshots                               -> delta_snapshots
  diagnosis_data_collection                     -> diagnosis_data
  dictation_collection                          -> dictation
  discharge_collection                          -> discharge_summaries
  disease_identity_collection                   -> disease_identity
  disease_trajectory_collection                 -> disease_trajectory
  doctor                                        -> users
  doctor_guidelines_collection                  -> doctor_guidelines
  doctor_logs_collection                        -> doctor_logs
  doctor_medical_current_rule_collection        -> doctor_medical_current_rules
  doctor_rule_agent_collection                  -> doctor_rule_agent
  doctor_screening_questions_collection         -> doctor_screening_questions
  doctor_screening_results_collection           -> doctor_screening_results
  doctor_user_c                                 -> doctor_users
  doctor_user_collection                        -> doctor_users
  doctor_voice_notes_collection_forprocessing   -> doctor_voice_notes
  document_categories_collection                -> document_categories
  document_collection                           -> patient_documents_collection
  document_user_collection                      -> document_user
  documentation_clinical_notes_collection       -> documentation-clinical-notes
  documentation_investigation_notes_collection  -> documentation-investigation-notes
  documentation_medication_analysis_collection  -> documentation-medication-analysis
  documentation_treatment_plan_collection       -> documentation-treatment-plan
  documentation_treatment_summary_collection    -> documentation-treatment-summary
  emergency_collection                          -> emergency_reports
  emergency_patients_collection                 -> patients
  eventdb_collection                            -> eventdb
  functional_collection                         -> functional_special_tests
  functional_status_collection                  -> functional_status
  hospital_report_rule_collection               -> hospital_report_rules
  hospital_user_c                               -> hospital_users
  hospital_user_collection                      -> hospital_users
  hypothesis_layer_collection                   -> hypothesis_layer
  image_document_collection                     -> patient_image_documents
  image_reportnode_collection                   -> image_report_nodes
  imaging_collection                            -> imaging_reports
  imaging_progression                           -> imaging_progression
  insurance_claims_collection                   -> insurance_claims
  insurance_providers_collection                -> insurance_providers
  insurance_verification_collection             -> insurance_verification
  integrator_auth_collection                    -> integrator_auth
  integrator_save_api_c                         -> integrator_save_api
  lab_trend_analysis                            -> lab_trend_analysis
  laboratory_collection                         -> laboratoryPathologyReports
  longitudinal_context_collection               -> longitudinal_context
  medical_context_collection                    -> medical_context
  medical_current_rule_collection               -> medical_current_admin_rules
  medication_safety                             -> medication_safety
  nerve_block_assessments_collection            -> nerve_block_assessments
  next_visit_brief_collection                   -> next_visit_brief
  nurse_referral_letters_collection             -> nurse_referral_letters
  nurse_task_collection                         -> nurse_task_collection
